"Student 892",26.4293499388257,62.623134438795915,78.24372254307639,27.163176274806794,12.649579938954938,83.92659414116831,6.845958573598662
"Student 893",98.07027068304997,50.74298195290912,98.57110543962621,9.608270041744174,95.97692657681499,77.04245080350832,49.62006013512716
"Student 894",19.600074190252272,11.66386897149293,85.94615500166418,92.48636387665886,30.83263468836065,57.52526333813872,57.084870215067106
"Student 895",54.11279273743938,45.813817121905096,77.82097906982608,24.006150779359423,66.9949204293575,85.94155713086174,32.24346027967984
"Student 896",42.045404614193885,14.567827610276197,46.89458459307185,17.825793690854567,68.55925990682604,13.834064992761233,60.31392106904035
"Student 897",34.83545428081056,91.545872660438,94.23928995910366,42.33509723055823,10.881042257701802,77.79231683368796,14.442136489643836
"Student 898",37.540890377447624,16.603352444353632,72.01886569593717,20.095462004326947,51.26757565168861,48.044732099833986,8.19448865607905
"Student 899",88.54740539048385,40.353551384690014,40.61252397881926,63.918168070193346,39.634802849421646,9.130824555117972,5.397241128548441
"Student 900",3.327870894276417,63.12742981458729,62.35706721187806,16.984804119735255,76.7128726423307,55.25957039271325,91.74369415045338
"Student 901",77.68014986746714,67.38789579464782,4.27920149428892,30.733761837495756,50.211006976331575,93.20404569490374,16.75361210644505
"Student 902",75.58892284197353,34.1697747737733,16.619047152589957,22.42096542587226,21.001683107471866,23.962575839302172,36.503924596547925
"Student 903",17.06348648630589,53.63013435796371,80.58786277653476,28.576634402054168,69.91242118982245,14.108072622665713,70.64658059918287
"Student 904",84.87347917002272,57.6414156511982,55.78880589214723,71.00737133044484,74.40757235976527,11.003458083630168,22.329010823638104
"Student 905",4.928366240639496,85.79902437778095,72.67904433569748,36.75688113173735,21.863844234815545,47.2547267311098,33.299443413455606
"Student 906",56.91562141752815,5.2671731759713385,29.55326685705692,86.41872684227077,69.69126459817714,47.23915570859193,36.72326499269273
"Student 907",64.69347497753562,30.231769966730848,26.543511066003088,27.458279028119037,82.1403554565093,50.47750413712721,54.96763768477576
"Student 908",93.96015210432182,51.174712616175185,77.56967755599695,75.88802950649483,79.52184836939873,16.5165327975154,31.692386461552612
"Student 909",75.62766928335077,33.29584979149006,3.468030869286629,27.584323110890868,70.14623107592617,66.16139761609871,94.2231437567325
"Student 910",98.40191064163248,90.1607978022789,44.438179567786875,52.95062017916803,28.61808539623282,52.243262208905364,80.74455314615365
"Student 911",60.280900041977034,32.69271741386711,64.13213563784839,23.18432069646757,67.11284036604064,53.25327655519173,36.62717169761759
"Student 912",51.732997207375305,16.62844361175299,97.44366099176732,23.191673216135126,90.11342555736867,76.36944682008799,16.505882272504316
"Student 913",34.137910622896,9.91733668016652,65.96169392388074,93.73487925865656,53.316082805625655,65.22895615546159,76.91532605611164
"Student 914",9.962703269388545,37.58488273002554,30.632961951656224,76.51269476922866,9.552390224690532,7.9960933969246835,57.361666067119245
"Student 915",81.786999830211,2.965756778826449,11.299871310961878,64.95332701942836,15.96224386155371,53.634120759050475,65.83909841396449
"Student 916",0.4886347304637566,65.62124384027253,74.1827575552499,65.45219122865923,52.86597138791149,97.4677238752495,27.839688411836462
"Student 917",87.36909298314319,40.419488158445986,25.163031092801024,41.81715987646222,77.55169755740536,81.54640550855032,41.98248123401688
"Student 918",26.532606413977394,36.145765279495215,38.196854826177415,74.51573747378298,60.84465562291437,38.21131694492153,53.14485966601452
"Student 919",27.293205136519944,80.46796299369113,32.960190171198654,49.50147330792625,38.53110361939023,15.160948255783923,16.562165864958526
"Student 920",96.81741354622673,33.38400962408431,79.15720596472998,76.83058050725528,39.379126455203945,4.884054713267969,24.947932872967648
"Student 921",10.345441007810221,29.209869631466077,59.94203063176518,99.20517422039967,59.54810955711346,70.787568415147,11.882787045220928
"Student 922",15.906133542444675,73.25755453010234,67.83953629137028,85.852774245701,78.96629271262871,90.24168103397128,44.76655660855763
"Student 923",75.15010955089097,59.24621516175292,46.11482579689752,29.89902594350472,9.138811528871821,98.55428334247172,91.16347629292925
"Student 924",16.416941988938717,14.268559825722422,11.910788386248568,62.73918676587543,14.904633818703058,66.17037033988674,85.84475374156932
"Student 925",8.876256867640238,19.45516543559805,53.317977008008185,58.164484854007924,35.098583317171716,74.52530082623441,99.02260547432381
"Student 926",88.21616424902524,72.66618527217848,19.395501148340617,40.44081866145476,26.050204941750476,66.12679218662576,67.80968769835447
"Student 927",79.12856397146535,99.48905870556983,77.12771423928933,58.18376051640792,1.6606507834226836,97.07209331653227,25.139880125825048
"Student 928",93.35373453629667,22.37578032319448,15.621244325578202,23.08298951587725,38.868925568402254,50.0211756790899,46.78923278229388
"Student 929",61.32088731200721,76.55214207915651,14.694735737683684,61.213108105914024,40.629254902411674,91.70339888401874,55.89233582241221
"Student 930",72.31311752944107,23.2986710598621,67.02662877715485,22.57052342078552,68.13156714144385,88.49262896907088,45.41566444225045
"Student 931",35.32093600395951,70.0993748322481,21.695519131605515,31.543133986682143,21.048873690336066,16.68720592942707,8.771070711671298
"Student 932",43.93752626110428,62.227617555691104,1.9699522223882937,50.700945597466806,28.441227747706122,75.94601290974714,61.718262214983575
"Student 933",59.32779127369929,67.88245549444677,73.05025036699129,63.96700133738139,29.737937843280825,74.74516692385149,9.006647306475648
"Student 934",6.871143783712517,36.459727295391964,32.58606750325394,73.98582220184355,61.450347734010315,64.07019894081961,1.4702937713356636
"Student 935",47.95554929705611,89.16256049260653,11.363386216980839,45.920799641766244,14.018118225715048,82.1283047738548,77.08982025621863
"Student 936",96.51896763373603,27.794981549078123,73.47814025539306,93.03003818692919,20.180927769121034,58.27608573627137,39.01120594156025
"Student 937",46.417063109453956,79.56180035994235,52.58646325824707,20.2798937710087,88.50454842966474,56.598058979136,14.272432406683922
"Student 938",28.32081297847872,52.3066107327772,49.96313578824411,60.81070407389678,37.190060956027864,89.62867735333602,46.40476498078384
"Student 939",47.9058755589951,40.22208992173157,80.26793001175773,66.93414802096669,6.557253401856933,93.82990882288966,57.98453309024205
"Student 940",85.15636562953593,11.77000415360091,87.55460270776712,62.25425504913053,34.12546223631659,6.186020512607531,42.073435338123595
"Student 941",41.846677517094655,75.77838451170766,8.25462559792399,18.658315790901405,21.75513846920547,84.64936117759669,67.0618210160893
"Student 942",33.433660461167825,5.365794090707134,60.27899380690048,75.08415906961993,59.22563554848712,52.37100145781841,99.7798131175974
"Student 943",58.51709298111041,69.87592486276898,32.15606088133843,44.80241092053791,23.06677855073696,89.57918942128694,63.069092479939584
"Student 944",54.28964682820996,12.11276224557174,32.04149135366689,44.29455214164956,67.93834028397106,34.221871841199665,36.22876387390596
"Student 945",78.814779077432,24.641763807344034,11.663789549776686,67.53714853001937,13.94912881483008,1.0954606253022943,54.3281088609177
"Student 946",10.716239049557815,10.3682179611755,72.62361104996738,2.081968067492596,16.45785699195533,44.29296456552208,64.074057087209
"Student 947",22.72325885182937,72.17142713661632,44.47041863899138,4.125704645638111,57.44234274335831,85.6574404305011,55.95392113528176
"Student 948",59.152873005010164,2.7290118926947904,44.31817774109298,82.27760268648281,3.697632193517815,71.20880773490126,29.29679096033484
"Student 949",75.09488993364182,56.843953478520284,51.22329889588965,8.699010909711767,92.80663722480594,77.4115524759399,77.93538886049006
"Student 950",13.139197045042451,50.8944366402578,36.09191692644226,41.68654974442743,46.0210008574534,74.54664637300961,15.483678804438014
"Student 951",53.218246836311344,4.820677675340987,88.6423194156725,52.6526000244942,94.8934329437406,68.80791044474867,79.66744269323958
"Student 952",17.088906765866,95.71643641918143,46.113473445024646,62.61639414485723,18.647165110101266,9.56684649248823,58.38083361894918
"Student 953",57.43286377350253,93.93064283255949,86.28352340141349,77.33252530122742,45.914621784197486,70.10616035133714,84.22534260896272
"Student 954",44.562345319760155,85.43956822445212,86.4429489195714,4.364939739764824,28.841077414208076,33.48109506313362,40.73679824799382
"Student 955",98.34572580024064,14.746037006521284,47.930698920274224,41.73261054140014,77.06067097689244,12.216014459317849,55.6224561400595
"Student 956",63.03230400856915,42.40438565474422,86.3236658958003,65.137319604854,74.33969637667505,26.318712870198173,21.232767500311397
"Student 957",92.89348619669468,7.110430560859983,20.337945743965484,85.99023400852914,56.35226440896779,72.78025375889682,60.37638823260214
"Student 958",46.25950287770405,63.2975333445295,59.82193541796113,56.04447043537224,80.28998679496493,61.50114544060729,6.0186096527603645
"Student 959",11.351087341858767,0.6307453699609283,85.31214801830303,64.14614382771643,43.74593027398457,62.000030824345686,97.5006249267567
"Student 960",42.09841879233472,70.64490244220822,47.321943038531714,13.007137054355052,60.010763897280604,61.850016442509705,91.40965201118077
"Student 961",37.86361493454048,81.52346582200342,4.956903599716786,72.08425252512157,45.927338936843555,20.81070301664823,6.343488372466134
"Student 962",65.17853981461316,53.780807602726824,40.83991073285431,46.708699314486644,41.434581995666974,29.729007327957607,15.56187166364146
"Student 963",41.57415796302192,49.0039962787257,1.7049325526859251,83.94044985517463,54.65676969339237,78.81083450537314,31.2502886131314
"Student 964",28.782814692343738,43.02417652754005,21.842885402977103,82.62322964365134,57.922642585121565,95.06596944109566,25.74334699466478
"Student 965",8.960072490681258,52.16639526800431,80.05880551997518,31.43165894893027,20.492290965636485,25.243552312146388,15.194206174756648
"Student 966",41.64457118089751,20.75154763441851,51.14470905871116,37.21201771518932,38.95117034095843,49.208819703053244,53.21833583900886
"Student 967",38.216755019536166,60.74391488788665,56.177389770820255,26.72521068549675,45.68566096496344,36.2528091833215,39.256217508639736
"Student 968",80.15491845303647,44.61999263468549,25.448305145327822,30.056002457871628,73.63902497442542,92.38045844163663,29.597391925918835
"Student 969",75.05292049691205,13.934113763844433,71.25858709220401,85.23231280510166,25.517724103131894,59.24379476278647,98.1367781495156
"Student 970",18.76898656882498,41.02427791323911,42.33605275711886,86.59859876370167,16.344832891718728,68.56127773374072,3.0144591495964415
"Student 971",70.59652330479511,69.7117717693861,0.34801126538125793,15.964677510258484,50.11905386846789,16.930837783242342,4.0915564981903625
"Student 972",51.15294074534612,69.64517178286364,47.362666000172524,83.9974534837407,29.18802582809354,77.00134898861992,93.6386335270597
"Student 973",64.29045544243615,83.92928645738442,91.40522374854544,49.0309630771678,41.566936515964805,71.0650597745571,88.65700613585166
"Student 974",3.0079120489456757,38.038087666440404,62.26275721587731,93.47452184237251,71.3262469437661,29.449081033164603,99.30878436369224
"Student 975",35.397596014291985,94.36863284429701,66.70200869726564,77.33222789279061,14.877390664193513,40.62218446350056,29.508967750551644
"Student 976",7.991701029434281,60.76376272406182,19.060269754589132,3.1133568673660057,95.3410291653169,26.894773669224026,66.89277455171131
"Student 977",82.98389734091712,97.76960826093166,21.104890921386456,31.820266878722403,65.14187067441718,82.39862326341142,26.74894908737007
"Student 978",68.78308326693126,39.485239708587315,76.46675587095899,95.51081232472762,63.72079671656137,45.879854648942455,87.9555403514062
"Student 979",7.989105024128995,20.91716425135491,36.195870558017404,71.9372228757784,81.20073843303317,19.519064027725367,2.8193655332286616
"Student 980",52.642078759144795,21.359697131569597,7.993239576322063,85.27001781230136,72.18372211837317,38.25758319783628,66.19136144623387
"Student 981",4.413556499991773,9.199585524770002,27.084125985951935,12.593505913027958,31.595545454831566,47.69382941431715,30.897064510814946
"Student 982",25.56728513498549,58.36995275231689,65.34900472852853,22.708660126081387,73.54336955282929,50.75903656886058,51.67959023782933
"Student 983",66.1998453692627,31.000134440317083,48.373005227595996,91.52920225450848,41.04358701582213,82.64080061081552,48.48485547736847
"Student 984",36.92770919894915,74.39889328869917,19.723085567423652,63.74161537637523,82.74256303671504,80.74238724361406,92.68568645407686
"Student 985",41.396142104229526,97.6491836567419,55.88156378829824,2.032151521264436,38.19061280854717,72.2305866116575,41.224185377488126
